64.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DATA_ACCESS,NONE;DB,INFO;NBA,NONE;SYSTEM,FINE;VALIDATION,NONE;VISUALFORCE,FINER;WAVE,NONE;WORKFLOW,NONE
06:06:29.70 (5104394427)|VARIABLE_ASSIGNMENT|[80]|this|{"alias":"Account","dynamicBindValues":"0x1331e9bb","fields":"Id,Account_Owner__c, (60 more) ...","filterBuilder":"0x1b5603f","filterCondition":"id = :accountId","objectName":"Account","qualificationBindings":"0x39afd77a","subQueryMap":"0x25362482"}|0x10a61c5d
06:06:29.70 (5104401707)|SYSTEM_MODE_ENTER|true
06:06:29.70 (5104404282)|HEAP_ALLOCATE|[81]|Bytes:5
06:06:29.70 (5104406475)|STATEMENT_EXECUTE|[80]
06:06:29.70 (5104407541)|STATEMENT_EXECUTE|[81]
06:06:29.70 (5104410997)|METHOD_ENTRY|[81]|01pEm000008jcpJ|TfB_TMFQueryBuilder.parseCondition()
06:06:29.70 (5104416677)|VARIABLE_SCOPE_BEGIN|[55]|this|TfB_TMFQueryBuilder|true|false
06:06:29.70 (5104428802)|VARIABLE_ASSIGNMENT|[55]|this|{"alias":"Account","dynamicBindValues":"0x1331e9bb","fields":"Id,Account_Owner__c, (60 more) ...","filterBuilder":"0x1b5603f","filterCondition":"id = :accountId","objectName":"Account","qualificationBindings":"0x39afd77a","subQueryMap":"0x25362482"}|0x10a61c5d
06:06:29.70 (5104434217)|HEAP_ALLOCATE|[56]|Bytes:5
06:06:29.70 (5104436232)|STATEMENT_EXECUTE|[55]
06:06:29.70 (5104444193)|SYSTEM_METHOD_ENTRY|[56]|Map<String,String>.isEmpty()
06:06:29.70 (5104452964)|SYSTEM_METHOD_EXIT|[56]|Map<String,String>.isEmpty()
06:06:29.70 (5104459715)|STATEMENT_EXECUTE|[56]
06:06:29.70 (5104462167)|STATEMENT_EXECUTE|[66]
06:06:29.70 (5104462960)|STATEMENT_EXECUTE|[67]
06:06:29.70 (5104466365)|METHOD_EXIT|[81]|01pEm000008jcpJ|TfB_TMFQueryBuilder.parseCondition()
06:06:29.70 (5104469488)|VARIABLE_SCOPE_BEGIN|[81]|parsedFilter|String|false|false
06:06:29.70 (5104474482)|VARIABLE_ASSIGNMENT|[81]|parsedFilter|"id = :accountId"
06:06:29.70 (5104476827)|STATEMENT_EXECUTE|[82]
06:06:29.70 (5104481405)|METHOD_ENTRY|[82]|01pEm000008jcpJ|TfB_TMFQueryBuilder.isLimitGroupCondition(String)
06:06:29.70 (5104486122)|VARIABLE_SCOPE_BEGIN|[112]|this|TfB_TMFQueryBuilder|true|false
06:06:29.70 (5104499187)|VARIABLE_ASSIGNMENT|[112]|this|{"alias":"Account","dynamicBindValues":"0x1331e9bb","fields":"Id,Account_Owner__c, (60 more) ...","filterBuilder":"0x1b5603f","filterCondition":"id = :accountId","objectName":"Account","qualificationBindings":"0x39afd77a","subQueryMap":"0x25362482"}|0x10a61c5d
06:06:29.70 (5104503162)|VARIABLE_SCOPE_BEGIN|[112]|filterCondition|String|false|false
06:06:29.70 (5104507340)|VARIABLE_ASSIGNMENT|[112]|filterCondition|"id = :accountId"
06:06:29.70 (5104511107)|HEAP_ALLOCATE|[113]|Bytes:5
06:06:29.70 (5104513459)|STATEMENT_EXECUTE|[112]
06:06:29.70 (5104514376)|STATEMENT_EXECUTE|[113]
06:06:29.70 (5104536844)|SYSTEM_METHOD_ENTRY|[113]|String.trim()
06:06:29.70 (5104548959)|HEAP_ALLOCATE|[113]|Bytes:15
06:06:29.70 (5104553250)|SYSTEM_METHOD_EXIT|[113]|String.trim()
06:06:29.70 (5104557675)|SYSTEM_METHOD_ENTRY|[113]|String.toLowerCase()
06:06:29.70 (5104560142)|HEAP_ALLOCATE|[113]|Bytes:15
06:06:29.70 (5104563063)|SYSTEM_METHOD_EXIT|[113]|String.toLowerCase()
06:06:29.70 (5104565864)|HEAP_ALLOCATE|[113]|Bytes:5
06:06:29.70 (5104573439)|SYSTEM_METHOD_ENTRY|[113]|String.startsWith(String)
06:06:29.70 (5104578387)|SYSTEM_METHOD_EXIT|[113]|String.startsWith(String)
06:06:29.70 (5104581957)|SYSTEM_METHOD_ENTRY|[113]|String.trim()
06:06:29.70 (5104583685)|HEAP_ALLOCATE|[113]|Bytes:15
06:06:29.70 (5104586678)|SYSTEM_METHOD_EXIT|[113]|String.trim()
06:06:29.70 (5104589890)|SYSTEM_METHOD_ENTRY|[113]|String.toLowerCase()
06:06:29.70 (5104591650)|HEAP_ALLOCATE|[113]|Bytes:15
06:06:29.70 (5104594595)|SYSTEM_METHOD_EXIT|[113]|String.toLowerCase()
06:06:29.70 (5104596857)|HEAP_ALLOCATE|[113]|Bytes:8
06:06:29.70 (5104601302)|SYSTEM_METHOD_ENTRY|[113]|String.startsWith(String)
06:06:29.70 (5104605022)|SYSTEM_METHOD_EXIT|[113]|String.startsWith(String)
06:06:29.70 (5104608396)|SYSTEM_METHOD_ENTRY|[113]|String.trim()
06:06:29.70 (5104610127)|HEAP_ALLOCATE|[113]|Bytes:15
06:06:29.70 (5104613395)|SYSTEM_METHOD_EXIT|[113]|String.trim()
06:06:29.70 (5104616631)|SYSTEM_METHOD_ENTRY|[113]|String.toLowerCase()
06:06:29.70 (5104618430)|HEAP_ALLOCATE|[113]|Bytes:15
06:06:29.70 (5104621425)|SYSTEM_METHOD_EXIT|[113]|String.toLowerCase()
06:06:29.70 (5104623487)|HEAP_ALLOCATE|[113]|Bytes:8
06:06:29.70 (5104627406)|SYSTEM_METHOD_ENTRY|[113]|String.startsWith(String)
06:06:29.70 (5104631317)|SYSTEM_METHOD_EXIT|[113]|String.startsWith(String)
06:06:29.70 (5104634602)|HEAP_ALLOCATE|[113]|Bytes:5
06:06:29.70 (5104637755)|METHOD_EXIT|[82]|01pEm000008jcpJ|TfB_TMFQueryBuilder.isLimitGroupCondition(String)
06:06:29.70 (5104640594)|VARIABLE_SCOPE_BEGIN|[82]|isLimitGroupCondition|Boolean|false|false
06:06:29.70 (5104644537)|HEAP_ALLOCATE|[82]|Bytes:5
06:06:29.70 (5104649297)|VARIABLE_ASSIGNMENT|[82]|isLimitGroupCondition|false
06:06:29.70 (5104651443)|STATEMENT_EXECUTE|[85]
06:06:29.70 (5104659208)|HEAP_ALLOCATE|[85]|Bytes:4
06:06:29.70 (5104665357)|SYSTEM_CONSTRUCTOR_ENTRY|[85]|<init>()
06:06:29.70 (5104671739)|SYSTEM_CONSTRUCTOR_EXIT|[85]|<init>()
06:06:29.70 (5104679177)|SYSTEM_METHOD_ENTRY|[85]|Map<String,TfB_TMFQueryBuilder>.keySet()
06:06:29.70 (5104706810)|HEAP_ALLOCATE|[85]|Bytes:4
06:06:29.70 (5104709952)|SYSTEM_METHOD_EXIT|[85]|Map<String,TfB_TMFQueryBuilder>.keySet()
06:06:29.70 (5104723043)|SYSTEM_METHOD_ENTRY|[85]|List<String>.addAll(Object)
06:06:29.70 (5104728150)|HEAP_ALLOCATE|[85]|Bytes:0
06:06:29.70 (5104732264)|SYSTEM_METHOD_EXIT|[85]|List<String>.addAll(Object)
06:06:29.70 (5104734517)|VARIABLE_SCOPE_BEGIN|[85]|subQueryKeys|List<String>|true|false
06:06:29.70 (5104750742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:06:29.70 (5104759775)|VARIABLE_ASSIGNMENT|[85]|subQueryKeys|[]|0x6da85b05
06:06:29.70 (5104762662)|STATEMENT_EXECUTE|[86]
06:06:29.70 (5104765107)|SYSTEM_METHOD_ENTRY|[86]|List<String>.sort()
06:06:29.70 (5104777857)|SYSTEM_METHOD_EXIT|[86]|List<String>.sort()
06:06:29.70 (5104782979)|SYSTEM_METHOD_ENTRY|[88]|List<String>.iterator()
06:06:29.70 (5104817214)|SYSTEM_METHOD_EXIT|[88]|List<String>.iterator()
06:06:29.70 (5104824231)|SYSTEM_METHOD_ENTRY|[88]|system.ListIterator.hasNext()
06:06:29.70 (5104828886)|HEAP_ALLOCATE|[88]|Bytes:5
06:06:29.70 (5104832892)|SYSTEM_METHOD_EXIT|[88]|system.ListIterator.hasNext()
06:06:29.70 (5104837651)|VARIABLE_ASSIGNMENT|[88]|alias|null
06:06:29.70 (5104840585)|STATEMENT_EXECUTE|[88]
06:06:29.70 (5104841510)|STATEMENT_EXECUTE|[98]
06:06:29.70 (5104854395)|METHOD_ENTRY|[98]|01pVN000000Kh91|TfB_TMFEntityService.buildQuery(String, String, String, Integer)
06:06:29.70 (5104860488)|VARIABLE_SCOPE_BEGIN|[10]|this|TfB_TMFEntityService|true|false
06:06:29.70 (5104877292)|VARIABLE_ASSIGNMENT|[10]|this|{"alias":"Account","dynamicBindValues":"0x1331e9bb","fields":"Id,Account_Owner__c, (60 more) ...","filterBuilder":"0x1b5603f","filterCondition":"id = :accountId","objectName":"Account","qualificationBindings":"0x39afd77a","subQueryMap":"0x25362482"}|0x10a61c5d
06:06:29.70 (5104881642)|VARIABLE_SCOPE_BEGIN|[10]|sobjectName|String|false|false
06:06:29.70 (5104886662)|VARIABLE_ASSIGNMENT|[10]|sobjectName|"Account"
06:06:29.70 (5104888844)|VARIABLE_SCOPE_BEGIN|[10]|queryFields|String|false|false
06:06:29.70 (5104893407)|VARIABLE_ASSIGNMENT|[10]|queryFields|"Id,Account_Owner__c, (60 more) ..."
06:06:29.70 (5104895662)|VARIABLE_SCOPE_BEGIN|[10]|whereClause|String|false|false
06:06:29.70 (5104900189)|VARIABLE_ASSIGNMENT|[10]|whereClause|"id = :accountId"
06:06:29.70 (5104903128)|VARIABLE_SCOPE_BEGIN|[10]|numberOfSubQuery|Integer|false|false
06:06:29.70 (5104908438)|VARIABLE_ASSIGNMENT|[10]|numberOfSubQuery|0
06:06:29.70 (5104913217)|HEAP_ALLOCATE|[12]|Bytes:5
06:06:29.70 (5104915363)|STATEMENT_EXECUTE|[10]
06:06:29.70 (5104916143)|STATEMENT_EXECUTE|[12]
06:06:29.70 (5104917597)|HEAP_ALLOCATE|[12]|Bytes:7
06:06:29.70 (5104924674)|HEAP_ALLOCATE|[12]|Bytes:87
06:06:29.70 (5104926819)|VARIABLE_SCOPE_BEGIN|[12]|query|String|false|false
06:06:29.70 (5104932560)|VARIABLE_ASSIGNMENT|[12]|query|"SELECT Id,Account_Ow (67 more) ..."
06:06:29.70 (5104938306)|STATEMENT_EXECUTE|[15]
06:06:29.70 (5104939159)|STATEMENT_EXECUTE|[20]
06:06:29.70 (5104940481)|HEAP_ALLOCATE|[20]|Bytes:6
06:06:29.70 (5104943116)|HEAP_ALLOCATE|[20]|Bytes:13
06:06:29.70 (5104945909)|HEAP_ALLOCATE|[20]|Bytes:100
06:06:29.70 (5104949659)|VARIABLE_ASSIGNMENT|[20]|query|"SELECT Id,Account_Ow (80 more) ..."
06:06:29.70 (5104973870)|STATEMENT_EXECUTE|[23]
06:06:29.70 (5104974867)|STATEMENT_EXECUTE|[24]
06:06:29.70 (5104975968)|HEAP_ALLOCATE|[24]|Bytes:7
06:06:29.70 (5104978844)|HEAP_ALLOCATE|[24]|Bytes:22
06:06:29.70 (5104981271)|HEAP_ALLOCATE|[24]|Bytes:122
06:06:29.70 (5104984777)|VARIABLE_ASSIGNMENT|[24]|query|"SELECT Id,Account_Ow (102 more) ..."
06:06:29.70 (5104987306)|STATEMENT_EXECUTE|[27]
06:06:29.70 (5104990281)|METHOD_EXIT|[98]|01pVN000000Kh91|TfB_TMFEntityService.buildQuery(String, String, String, Integer)
06:06:29.70 (5104993026)|VARIABLE_SCOPE_BEGIN|[98]|finalQuery|String|false|false
06:06:29.70 (5104998365)|VARIABLE_ASSIGNMENT|[98]|finalQuery|"SELECT Id,Account_Ow (102 more) ..."
06:06:29.70 (5105004603)|SYSTEM_METHOD_ENTRY|[100]|Map<String,ANY>.keySet()
06:06:29.70 (5105018176)|HEAP_ALLOCATE|[100]|Bytes:4
06:06:29.70 (5105021131)|SYSTEM_METHOD_EXIT|[100]|Map<String,ANY>.keySet()
06:06:29.70 (5105027292)|SYSTEM_METHOD_ENTRY|[100]|Set<String>.iterator()
06:06:29.70 (5105040541)|SYSTEM_METHOD_EXIT|[100]|Set<String>.iterator()
06:06:29.70 (5105052385)|SYSTEM_METHOD_ENTRY|[100]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
06:06:29.70 (5105056614)|HEAP_ALLOCATE|[100]|Bytes:5
06:06:29.70 (5105059458)|SYSTEM_METHOD_EXIT|[100]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
06:06:29.70 (5105065147)|VARIABLE_ASSIGNMENT|[100]|bindName|null
06:06:29.70 (5105067559)|STATEMENT_EXECUTE|[100]
06:06:29.70 (5105069391)|STATEMENT_EXECUTE|[105]
06:06:29.70 (5105070175)|STATEMENT_EXECUTE|[109]
06:06:29.70 (5105072487)|SYSTEM_MODE_EXIT|true
06:06:29.70 (5105077771)|METHOD_EXIT|[114]|01pEm000008jcpJ|TfB_TMFQueryBuilder.build()
06:06:29.70 (5105080929)|VARIABLE_SCOPE_BEGIN|[110]|finalQuery|String|false|false
06:06:29.70 (5105086097)|VARIABLE_ASSIGNMENT|[110]|finalQuery|"SELECT Id,Account_Ow (102 more) ..."
06:06:29.70 (5105088371)|STATEMENT_EXECUTE|[115]
06:06:29.70 (5105106967)|VARIABLE_SCOPE_BEGIN|[6]|System.AccessLevel.SYSTEM_MODE|System.AccessLevel|true|true
06:06:29.70 (5105110735)|VARIABLE_SCOPE_BEGIN|[4]|System.AccessLevel.USER_MODE|System.AccessLevel|true|true
06:06:29.70 (5105116452)|HEAP_ALLOCATE|[115]|Bytes:8
06:06:29.70 (5105123475)|SYSTEM_METHOD_ENTRY|[1]|AccessLevel.AccessLevel()
06:06:29.70 (5105125546)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5105221712)|SYSTEM_METHOD_EXIT|[1]|AccessLevel
06:06:29.70 (5105240610)|SYSTEM_METHOD_ENTRY|[115]|Database.queryWithBinds(String, Map, APEX_OBJECT)
06:06:29.70 (5109364212)|SOQL_EXECUTE_BEGIN|[115]|Aggregations:0|SELECT Id,Account_Owner__c,OwnerId,Account_name__c,Account_Segment__c,Market_Segment__c FROM Account WHERE id = :accountId
06:06:29.70 (5132695017)|SOQL_EXECUTE_END|[115]|Rows:1
06:06:29.70 (5132735605)|HEAP_ALLOCATE|[115]|Bytes:8
06:06:29.70 (5132774299)|HEAP_ALLOCATE|[115]|Bytes:214
06:06:29.70 (5132839757)|HEAP_ALLOCATE|[115]|Bytes:8
06:06:29.70 (5132862632)|SYSTEM_METHOD_EXIT|[115]|Database.queryWithBinds(String, Map, APEX_OBJECT)
06:06:29.70 (5132873550)|HEAP_ALLOCATE|[115]|Bytes:33
06:06:29.70 (5132940962)|HEAP_ALLOCATE|[115]|Bytes:28
06:06:29.70 (5132961558)|METHOD_EXIT|[151]|01pVN000000X6VQ|TfB_AccountAccessBase.getAccountDetailById(Map<String,ANY>, String, String)
06:06:29.70 (5132974585)|METHOD_EXIT|[43]|01pVN000000X6VV|TfB_BillingAccountAccess.getAccountDetail(Map<String,ANY>, String, String)
06:06:29.70 (5132987761)|VARIABLE_SCOPE_BEGIN|[43]|accList|Account|true|false
06:06:29.70 (5133160193)|VARIABLE_ASSIGNMENT|[43]|accList|{"Account_name__c":"Mexican Village of S (11 more) ...","Account_Segment__c":"ENT - Strategic","Market_Segment__c":"ENT - Strategic","Id":"001Em00000Zl1VxIAJ","Account_Owner__c":"Amit Senapati","OwnerId":"005VN000002vswzYAA"}|0x50c6fb2f
06:06:29.70 (5133171762)|STATEMENT_EXECUTE|[44]
06:06:29.70 (5133180270)|METHOD_EXIT|[17]|01pEm00000BLkZN|Tfb_GetAccountDetail.getAccountDetails(String)
06:06:29.70 (5133251360)|VARIABLE_ASSIGNMENT|[17]|this.account|{"Account_name__c":"Mexican Village of S (11 more) ...","Account_Segment__c":"ENT - Strategic","Market_Segment__c":"ENT - Strategic","Id":"001Em00000Zl1VxIAJ","Account_Owner__c":"Amit Senapati","OwnerId":"005VN000002vswzYAA"}|0x7aabc009
06:06:29.70 (5133258737)|STATEMENT_EXECUTE|[18]
06:06:29.70 (5133282708)|METHOD_ENTRY|[18]|01pEm00000BLkZN|Tfb_GetAccountDetail.getBanAccounts(String)
06:06:29.70 (5133320377)|VARIABLE_SCOPE_BEGIN|[48]|accountId|String|false|false
06:06:29.70 (5133330427)|VARIABLE_ASSIGNMENT|[48]|accountId|"001Em00000Zl1Vx"
06:06:29.70 (5133349480)|HEAP_ALLOCATE|[49]|Bytes:5
06:06:29.70 (5133354272)|STATEMENT_EXECUTE|[48]
06:06:29.70 (5133355510)|STATEMENT_EXECUTE|[49]
06:06:29.70 (5133361945)|HEAP_ALLOCATE|[49]|Bytes:4
06:06:29.70 (5133373396)|CONSTRUCTOR_ENTRY|[49]|01pVN000000X6VV|<init>()|TfB_BillingAccountAccess
06:06:29.70 (5133387941)|VARIABLE_SCOPE_BEGIN|[1]|this|TfB_BillingAccountAccess|true|false
06:06:29.70 (5133420942)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6987a9b9
06:06:29.70 (5133428355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:06:29.70 (5133435210)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01pVN000000X6VQ|<init>()|TfB_AccountAccessBase
06:06:29.70 (5133440937)|VARIABLE_SCOPE_BEGIN|[1]|this|TfB_AccountAccessBase|true|false
06:06:29.70 (5133452259)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6987a9b9
06:06:29.70 (5133461406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:06:29.70 (5133485945)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5133489157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:06:29.70 (5133495395)|CONSTRUCTOR_EXIT|[EXTERNAL]|01pVN000000X6VQ|<init>()|TfB_AccountAccessBase
06:06:29.70 (5133501417)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5133503747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:06:29.70 (5133508452)|CONSTRUCTOR_EXIT|[49]|01pVN000000X6VV|<init>()|TfB_BillingAccountAccess
06:06:29.70 (5133513863)|VARIABLE_SCOPE_BEGIN|[49]|accountAccessBase|TfB_BillingAccountAccess|true|false
06:06:29.70 (5133526669)|VARIABLE_ASSIGNMENT|[49]|accountAccessBase|{}|0x6987a9b9
06:06:29.70 (5133530816)|STATEMENT_EXECUTE|[50]
06:06:29.70 (5133544782)|HEAP_ALLOCATE|[50]|Bytes:4
06:06:29.70 (5133587547)|SYSTEM_METHOD_ENTRY|[50]|Map<String,ANY>.put(Object, Object)
06:06:29.70 (5133611677)|SYSTEM_METHOD_EXIT|[50]|Map<String,ANY>.put(Object, Object)
06:06:29.70 (5133617106)|HEAP_ALLOCATE|[52]|Bytes:13
06:06:29.70 (5133629586)|SYSTEM_METHOD_ENTRY|[50]|Map<String,ANY>.put(Object, Object)
06:06:29.70 (5133635960)|SYSTEM_METHOD_EXIT|[50]|Map<String,ANY>.put(Object, Object)
06:06:29.70 (5133638186)|HEAP_ALLOCATE|[53]|Bytes:13
06:06:29.70 (5133645921)|SYSTEM_METHOD_ENTRY|[50]|Map<String,ANY>.put(Object, Object)
06:06:29.70 (5133651121)|SYSTEM_METHOD_EXIT|[50]|Map<String,ANY>.put(Object, Object)
06:06:29.70 (5133654074)|VARIABLE_SCOPE_BEGIN|[50]|bindValues|Map<String,ANY>|true|false
06:06:29.70 (5133681912)|VARIABLE_ASSIGNMENT|[50]|bindValues|{"accountId":"001Em00000Zl1Vx","billingStatus":["Suspended","Cancelled","Closed","In Collections"],"developerName":"Billing"}|0x1961c57e
06:06:29.70 (5133685419)|STATEMENT_EXECUTE|[55]
06:06:29.70 (5133704691)|METHOD_ENTRY|[55]|01pVN000000X6VV|TfB_BillingAccountAccess.getBillingAccountsBasedOnCondition(Map<String,ANY>, String, String)
06:06:29.70 (5133713014)|VARIABLE_SCOPE_BEGIN|[136]|this|TfB_BillingAccountAccess|true|false
06:06:29.70 (5133722266)|VARIABLE_ASSIGNMENT|[136]|this|{}|0x6987a9b9
06:06:29.70 (5133725818)|VARIABLE_SCOPE_BEGIN|[136]|bindValue|Map<String,ANY>|true|false
06:06:29.70 (5133733797)|VARIABLE_ASSIGNMENT|[136]|bindValue|{"accountId":"001Em00000Zl1Vx","billingStatus":["Suspended","Cancelled","Closed","In Collections"],"developerName":"Billing"}|0x1961c57e
06:06:29.70 (5133737256)|VARIABLE_SCOPE_BEGIN|[136]|fields|String|false|false
06:06:29.70 (5133743517)|VARIABLE_ASSIGNMENT|[136]|fields|"Id,BAN__c,Account_na (135 more) ..."
06:06:29.70 (5133745791)|VARIABLE_SCOPE_BEGIN|[136]|filters|String|false|false
06:06:29.70 (5133750981)|VARIABLE_ASSIGNMENT|[136]|filters|"ParentId = :accountI (146 more) ..."
06:06:29.70 (5133757157)|HEAP_ALLOCATE|[137]|Bytes:5
06:06:29.70 (5133759711)|STATEMENT_EXECUTE|[136]
06:06:29.70 (5133760636)|STATEMENT_EXECUTE|[137]
06:06:29.70 (5133761661)|STATEMENT_EXECUTE|[137]
06:06:29.70 (5133762516)|STATEMENT_EXECUTE|[138]
06:06:29.70 (5133769929)|METHOD_ENTRY|[138]|01pVN000000X6VQ|TfB_AccountAccessBase.getBillingAccountsBasedOnFilter(Map<String,ANY>, String, String)
06:06:29.70 (5133776743)|VARIABLE_SCOPE_BEGIN|[99]|this|TfB_AccountAccessBase|true|false
06:06:29.70 (5133784134)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x6987a9b9
06:06:29.70 (5133787509)|VARIABLE_SCOPE_BEGIN|[99]|bindValue|Map<String,ANY>|true|false
06:06:29.70 (5133794189)|VARIABLE_ASSIGNMENT|[99]|bindValue|{"accountId":"001Em00000Zl1Vx","billingStatus":["Suspended","Cancelled","Closed","In Collections"],"developerName":"Billing"}|0x1961c57e
06:06:29.70 (5133797247)|VARIABLE_SCOPE_BEGIN|[99]|fields|String|false|false
06:06:29.70 (5133802504)|VARIABLE_ASSIGNMENT|[99]|fields|"Id,BAN__c,Account_na (135 more) ..."
06:06:29.70 (5133804771)|VARIABLE_SCOPE_BEGIN|[99]|filters|String|false|false
06:06:29.70 (5133809270)|VARIABLE_ASSIGNMENT|[99]|filters|"ParentId = :accountI (146 more) ..."
06:06:29.70 (5133814028)|HEAP_ALLOCATE|[101]|Bytes:5
06:06:29.70 (5133816178)|STATEMENT_EXECUTE|[99]
06:06:29.70 (5133817056)|STATEMENT_EXECUTE|[100]
06:06:29.70 (5133823447)|METHOD_ENTRY|[100]|01pEm000008jcpJ|TfB_TMFQueryBuilder.buildBaseQuery(String, String, String)
06:06:29.70 (5133829671)|VARIABLE_SCOPE_BEGIN|[23]|objectName|String|false|false
06:06:29.70 (5133833987)|VARIABLE_ASSIGNMENT|[23]|objectName|"Account"
06:06:29.70 (5133836421)|VARIABLE_SCOPE_BEGIN|[23]|fields|String|false|false
06:06:29.70 (5133840684)|VARIABLE_ASSIGNMENT|[23]|fields|"Id,BAN__c,Account_na (135 more) ..."
06:06:29.70 (5133843166)|VARIABLE_SCOPE_BEGIN|[23]|filterCondition|String|false|false
06:06:29.70 (5133847840)|VARIABLE_ASSIGNMENT|[23]|filterCondition|"ParentId = :accountI (146 more) ..."
06:06:29.70 (5133854610)|SYSTEM_MODE_ENTER|true
06:06:29.70 (5133857086)|HEAP_ALLOCATE|[24]|Bytes:5
06:06:29.70 (5133859166)|STATEMENT_EXECUTE|[23]
06:06:29.70 (5133860091)|STATEMENT_EXECUTE|[24]
06:06:29.70 (5133863028)|HEAP_ALLOCATE|[24]|Bytes:40
06:06:29.70 (5133870306)|CONSTRUCTOR_ENTRY|[24]|01pEm000008jcpJ|<init>(String,String,String)|TfB_TMFQueryBuilder
06:06:29.70 (5133873916)|VARIABLE_SCOPE_BEGIN|[16]|this|TfB_TMFQueryBuilder|true|false
06:06:29.70 (5133891482)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x78c117c5
06:06:29.70 (5133894646)|VARIABLE_SCOPE_BEGIN|[16]|objectName|String|false|false
06:06:29.70 (5133898743)|VARIABLE_ASSIGNMENT|[16]|objectName|"Account"
06:06:29.70 (5133901079)|VARIABLE_SCOPE_BEGIN|[16]|fields|String|false|false
06:06:29.70 (5133905556)|VARIABLE_ASSIGNMENT|[16]|fields|"Id,BAN__c,Account_na (135 more) ..."
06:06:29.70 (5133907856)|VARIABLE_SCOPE_BEGIN|[16]|filterCondition|String|false|false
06:06:29.70 (5133912061)|VARIABLE_ASSIGNMENT|[16]|filterCondition|"ParentId = :accountI (146 more) ..."
06:06:29.70 (5133916189)|HEAP_ALLOCATE|[8]|Bytes:5
06:06:29.70 (5133918038)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5133919516)|HEAP_ALLOCATE|[8]|Bytes:5
06:06:29.70 (5133921638)|STATEMENT_EXECUTE|[4]
06:06:29.70 (5133922625)|STATEMENT_EXECUTE|[5]
06:06:29.70 (5133923518)|STATEMENT_EXECUTE|[6]
06:06:29.70 (5133924228)|STATEMENT_EXECUTE|[7]
06:06:29.70 (5133925066)|STATEMENT_EXECUTE|[8]
06:06:29.70 (5133930929)|HEAP_ALLOCATE|[8]|Bytes:4
06:06:29.70 (5133939280)|VARIABLE_ASSIGNMENT|[8]|this.subQueryMap|{}|0x78c117c5
06:06:29.70 (5133942356)|STATEMENT_EXECUTE|[9]
06:06:29.70 (5133943121)|STATEMENT_EXECUTE|[10]
06:06:29.70 (5133945000)|HEAP_ALLOCATE|[10]|Bytes:4
06:06:29.70 (5133948391)|CONSTRUCTOR_ENTRY|[10]|01pEm000008jcpJ|<init>()|TfB_TMFQueryBuilder.SoqlFilterBuilder
06:06:29.70 (5133952370)|VARIABLE_SCOPE_BEGIN|[133]|this|TfB_TMFQueryBuilder.SoqlFilterBuilder|true|false
06:06:29.70 (5133959841)|VARIABLE_ASSIGNMENT|[133]|this|{}|0x6f9c6796
06:06:29.70 (5133970066)|STATEMENT_EXECUTE|[133]
06:06:29.70 (5133971938)|CONSTRUCTOR_EXIT|[10]|01pEm000008jcpJ|<init>()|TfB_TMFQueryBuilder.SoqlFilterBuilder
06:06:29.70 (5133977021)|VARIABLE_ASSIGNMENT|[10]|this.filterBuilder|0x6f9c6796|0x78c117c5
06:06:29.70 (5133979861)|STATEMENT_EXECUTE|[11]
06:06:29.70 (5133983947)|HEAP_ALLOCATE|[11]|Bytes:4
06:06:29.70 (5133989126)|VARIABLE_ASSIGNMENT|[11]|this.qualificationBindings|{}|0x78c117c5
06:06:29.70 (5133991769)|STATEMENT_EXECUTE|[12]
06:06:29.70 (5133994491)|HEAP_ALLOCATE|[12]|Bytes:4
06:06:29.70 (5133998639)|VARIABLE_ASSIGNMENT|[12]|this.dynamicBindValues|{}|0x78c117c5
06:06:29.70 (5134003966)|CONSTRUCTOR_ENTRY|[16]|01pVN000000Kh91|<init>()|TfB_TMFEntityService
06:06:29.70 (5134009134)|VARIABLE_SCOPE_BEGIN|[1]|this|TfB_TMFEntityService|true|false
06:06:29.70 (5134023408)|VARIABLE_ASSIGNMENT|[1]|this|{"dynamicBindValues":"0x65da7ffd","filterBuilder":"0x6f9c6796","qualificationBindings":"0x4ee516b6","subQueryMap":"0x3eea4f90"}|0x78c117c5
06:06:29.70 (5134028436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:06:29.70 (5134035276)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5134037393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
